User-agent: *
Allow: /

# Sitemap location
Sitemap: https://digitalmeld.ai/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1

# Disallow admin and private areas (if any exist in the future)
Disallow: /admin/
Disallow: /private/
Disallow: /.well-known/
Disallow: /api/

# Allow important pages
Allow: /
Allow: /company
Allow: /privacy
Allow: /terms
Allow: /contact

# Allow assets
Allow: /assets/
Allow: /images/
Allow: /css/
Allow: /js/

# Block common bot traps
Disallow: /cgi-bin/
Disallow: /tmp/
Disallow: /logs/
